0,1,2
-13.493366509743211,-5.229605621778087,2.6929932706055952
1.683589024390856,2.646918052378384,6.576595876736954
-0.4781967122005635,3.722067796741793,13.05844262802914
-3.8342882176971766,-5.728047298163384,1.0030654878958103
-2.007515462365708,3.8801129628579036,4.87246042611085
-8.969392270590557,-3.58741398054126,0.4530691333051329
-7.981626799707187,-1.264383606756594,7.846190263598659
-9.043661920804718,-0.203011868707061,0.9084456537137602
-4.191294369761929,0.886260149846879,7.957004921543085
-1.867545996019968,4.081313667322542,8.921846954079474
-9.29339866050038,0.4770922785153475,2.1706461968459143
-9.502080744065339,-1.0244596531194023,-0.2471186984897873
5.510877981052015,5.142758416410521,7.546530238397663
-10.501166793364744,-2.1909998930834234,2.913103179825795
-3.4809009561887283,-6.4303102201548015,-3.7948333495266695
0.9690396820025544,4.77625625956154,11.511811936682204
-3.671546764815611,5.53918122780592,13.742004596999681
-4.355520239780765,2.9505027382733466,6.948152663362434
-11.109143066754129,-7.1005086460941005,-1.5434971694677193
-7.277413371667608,-3.5076788995114265,0.49026746451172176
4.912539280960681,-1.2825928998301155,3.715897383471691
-2.028230582504464,1.5991815660659552,5.408473443979996
-11.312504350715596,-4.015608332158475,2.9505959286725414
0.6726977097980686,4.050176352533894,10.02913238344773
-11.86568223902004,-4.40532738977834,1.423697643051539
-6.765152557051319,-4.037484804130169,4.583224651667739
-13.10768010633851,-2.3176657744086695,1.6952610694725658
-0.9692756998553693,6.692523409779236,11.09432691769884
-13.465970303269598,-4.057002002226965,1.994395404208535
-7.623048500132384,6.990355415017512,10.12729512598863
-6.46650184299237,0.9668235555840115,10.851966567753994
-13.772060262257343,-3.322474043012262,0.49693101746798707
-6.179842509769619,-6.94904779173082,2.2308851909874505
-2.9330382776613018,2.2118969236521613,3.5358367220010978
-1.1907683551382697,3.835826793588577,12.982920210596866
-1.1013363546084591,3.8421393685502614,7.2115177887646595
-2.4220995087706245,8.606021696286119,12.319272304063695
3.066843819768623,8.026313562949866,17.136571418499138
-0.15000546564254136,8.286167516439946,11.474250898918566
-10.098901066655054,-4.206231348680081,-2.5680427405934143
-12.337526875629827,-6.223860268931777,-4.228519757069324
0.20368819656850556,7.274854981217251,16.17399355502026
0.8301232263448153,6.889864153719857,13.401962278041864
-9.356259321909207,1.4165792412559268,1.4473703457339198
-2.894477395513967,8.242074117368327,14.784698281568485
-1.5547291378572994,8.768242613669614,10.326310442558515
2.5226832215527706,2.6401510473376,5.618601443710702
-9.322144200754149,-2.3463367792537477,-1.3504783758413659
-5.331198857674254,6.081282524546074,9.428525640281384
0.4205387710326338,2.132287883174465,8.850198464767871
-5.932560931491524,8.289036808620684,14.393690057793261
-3.7284897525046308,-2.5213385682925855,3.712315426977348
-11.177138979332147,-0.8440975156057977,0.4111518524595721
-2.3733857132050673,7.872353527107837,17.285568099926785
-8.218341804525071,-7.061914246538907,2.862012042385474
-13.101101447252947,-4.97142785910702,4.345960294149132
-12.093424489802665,-10.94047191464422,-9.887741577786743
-10.703649612917447,-0.788743190848737,3.579422059369766
1.7417484210577925,1.106816066901069,3.0309469520609795
-0.7050973069124515,4.348794966550249,9.580589458837903
-5.805892728123206,-4.838754525316738,4.8268746821257364
3.123833989518144,1.7201652969934034,3.7026456450606595
-1.1794486976050282,7.034996632191836,14.351357257332541
-13.540901196866493,-1.7391874912852954,4.445677198822351
2.611283382098442,7.118487390853742,15.820214470436932
-10.485204106723197,-5.412762603567859,0.45713472310716696
-10.577049290554747,-7.562018583277187,-7.228408434495548
-0.731606499334535,13.158416157462485,16.00959204464506
-11.587895366747114,-3.059774763343147,2.388687018330489
-0.4269410919513066,4.980581614259922,10.502951530736988
-9.733604215278461,-6.178629241870823,-4.8557805552159365
-16.087547711208966,-2.1295087890957998,3.8397363993810067
-10.302839844936546,-9.351245936017364,-4.50011608270819
-11.59620838701476,-4.86851052920734,-3.3948639712866653
-0.9620762284123059,6.454144089436617,7.664563340892321
-14.94217125947591,-8.043178218498614,-2.300881039007411
1.5214226215219027,-0.7270131100303168,-0.08603311017594706
1.7982374990832914,3.733782552472666,8.271608786618666
-3.0057740039633876,2.3891457524833726,3.776987526015063
-4.461303872828024,2.8074288905923637,11.550683837575946
-5.487028831322212,-8.054851722479722,-1.5232085310418686
-0.407653891023932,6.76080182188993,16.28930487037451
-0.19400546633602844,4.179774729779995,5.521023113546381
-0.7375667048073451,4.610585972848399,11.69518645398734
-0.44908498057611945,6.187225438554362,7.6432075850691374
-0.03162402224957139,-1.4680173879538714,6.183827207965754
0.3806496136857942,3.4470850721471478,13.019018157012528
-10.029291029916147,-5.118071268330825,1.7650217154914696
-9.79553374419642,-2.4978158863755655,6.7872666491603795
3.751207038510973,3.0489149489910847,10.542352660238205
-3.5355859103464833,2.6249606670796326,6.679753330011474
-12.8889756853847,0.3862373798024272,5.4735297468748465
-5.572162068726629,-3.619203616768853,-0.6994100554917999
-16.5449887021806,-3.6537642032925635,-3.1294559637118238
-8.325114579521138,-5.281314776373664,2.426933072888592
-0.5578644642969253,8.105187445971872,17.80753377904132
-1.0998757329836666,5.6366448104679305,7.525102147672916
-7.160053379180789,-6.629077513019331,-3.8163008345736698
-0.7126550642237038,-1.6601137786288476,0.5928660316595993
-8.097185891317322,-9.03025619391436,-8.523406285311992
0.7669731748485269,9.775753918461975,18.253438981578228
-4.453012399749397,-1.1870174429415208,-1.0373914290370294
-8.39761013437223,-4.498464133822049,0.5697604780642207
-4.150075591893861,1.7647570693106487,8.607630188466462
-4.777106872053229,6.605559564000396,10.151118377415955
-11.799064128320516,-6.6911088487518455,-5.594840452469922
-4.8784527420834545,5.891965702444111,12.236078668967886
-6.71779260460111,-6.192021373603072,-5.3355714560245415
-9.22955534526154,-6.099044969677572,2.8903561285834956
-11.118141869818839,-7.916668268330812,-1.1319830297802715
-2.20874586683444,3.7434031634781544,9.571673527292361
-8.260450856402993,-1.4197932286325576,5.473777858022621
-2.349902096302321,2.933446570745831,9.426562750666253
-1.6274226260653244,6.038862119605821,10.757897417827524
-3.0923024699186823,4.484489851400136,12.128713833524191
-10.790129332318207,-6.235335043866884,-4.558479128737596
-6.094106828294356,-3.9656577400090067,-2.974477625764677
-10.5932134618552,-4.195169530341934,-3.2353010101545303
-2.1192683912497947,-2.891035669098178,5.736784632740797
-4.730957854927116,6.10978408781012,14.531574330801295
-6.275939643182449,3.0628043146948056,5.013929657193996
-7.355996083906404,1.055157791525824,2.3951112957848055
-7.278928263397289,0.4465256734549383,7.745987891557396
-2.3265443337795975,3.8042156620531693,4.252808441384849
-8.572180325345617,-3.192024124830197,-1.3491698950393711
-0.46376474146420765,3.8304787789500283,7.707392870744856
-15.994004336173106,-3.314271368178636,-2.473847437232377
4.456771512787162,3.2176099933152322,8.210015080741961
-11.607828758274914,-5.853472549976169,1.0467796346835776
2.5630600947751665,4.793794607975338,5.8059491289763105
-1.837663613594017,8.753458081317868,12.670414798550366
-14.299804690509355,-2.072629629452316,3.8190282868070797
-7.96886797174548,-1.2170879729101278,2.172793086456273
-3.7607554207122833,3.7963065219494863,5.56298582503442
-0.3047120542827948,7.719012847752802,9.723853877786448
-14.178383404570088,-6.576970109431685,-6.115231346941815
-11.49299620690954,-4.867579364797588,1.940155341033397
0.04781388152581645,4.998437844086533,13.817506228556047
-7.2071178870319415,-2.736011587477556,3.9866739695745466
0.5944517995329344,4.827676178185212,7.773836828631357
-14.009917274048224,-1.1774707368739254,7.8590744902261545
-13.421637469223082,-4.900158175568389,4.042628074852267
-5.719886421160449,0.42166646289427323,2.206833583437121
-3.1714817533754722,4.460357543795641,13.045173475809726
1.0452122558298669,5.913972885548766,13.78061913765008
-7.998981105794811,-6.318339352930669,-0.3398589029591079
3.2362476400165647,3.2011233673475004,6.428017957750248
-18.3720446174186,2.0633361803007384,3.80819851215972
-0.778843644203749,3.3222782872377428,10.76900811064776
-2.222438953282198,3.9596661814097356,10.248620859270474
-9.248335081806406,-7.425899060536887,0.13552224092791043
-15.977122140849927,-4.126393821076218,4.415058349239058
-14.374658380614035,-1.09570509206872,3.2995560967138142
-0.7301096301260545,7.560452172389415,15.078319032218925
-9.803560387090444,-2.2823517268457083,2.2356876278054703
-8.525428359148323,-2.4724008359326706,4.724389195441702
-11.69803945306106,-5.993179949692564,-5.862275583081561
-4.619873288755581,-5.870638047953584,-4.797319935780015
4.054416219074424,7.739659964524675,14.312224448351918
1.3740612853762055,-0.02319811271737926,6.612260808563277
-1.3583847387498769,5.370467369230925,13.00638267483145
-10.133860173742429,-11.312108135764817,-1.5836613540620466
-3.3283638117973213,-3.395435558496123,0.23781728421731518
-4.930574903312964,9.50705430877974,19.192401301955368
0.9002837599183473,3.1674019397100652,12.925320113003576
-11.84163527840383,-3.5923212633397146,-1.38085221790105
-5.976896772665185,-8.862770580198989,-7.965835756869386
-4.626453277223132,1.5568982903801842,3.497377908775748
-10.11315989050744,-5.40152913445985,-0.8314088428033326
-1.2095110697651084,5.797092834038158,10.88451435265425
-7.666086118319438,-6.320770967811407,-5.75456279562397
-5.011490951854353,5.109736962294438,8.632772202334813
-9.166333001969644,-3.5025076261428185,-1.2316156214311689
-6.052890141099023,-4.008121152885345,5.957920088826119
-3.3464761990057887,10.271124093870265,19.68071710438508
-6.356774357916236,7.4479572697582785,9.548789616514172
-5.402762268665981,8.793293817169584,17.634259859446598
-11.41633918074176,-8.17454087885577,-6.201908495826553
-9.962445982073449,-0.3290501639415586,2.010536648201712
-6.3970287621319155,1.920605932273944,4.763381768360173
-8.697631447339633,-4.643216615300868,1.8489086957682979
-7.130082561559661,-3.169142440742546,-1.837080626563122
0.025354383621696508,8.950741016289914,14.492563881308467
-12.327523337278679,-4.6101128388557315,4.839920874009933
-4.59287891054742,4.922361265345934,13.42286419652391
-4.428793777201507,4.0159042442381345,6.446269143614336
-13.102827014465365,-8.269584366634632,-0.2724929008051111
-7.710193093727071,-3.513858448262238,-2.0462531075944863
0.9130827548226641,4.820144472572644,5.813519000177159
-10.143105511781712,-7.677531327149323,-4.576086859947934
-10.482224847300007,-9.504845945706254,-7.894311804185821
-6.61172370342082,1.7348231163540162,7.611543754109158
-12.420879603738292,-0.25307381946541607,7.697215247691146
-6.385731766404221,-3.1709483506057667,5.611248902317844
-4.5433507030400495,0.03151648766369952,6.250273073200164
-4.0582023780237995,3.5317060823406634,5.321622053936217
-17.744416896610087,-2.3831776930547317,1.737358416020653
-11.269561757373479,-1.563756151403934,1.7323893466479219
-13.266317518957532,-2.335933881151523,1.0457688148646413
-2.8509369545169454,7.0647596294641355,8.880923899669757
-8.252494636744446,-5.683169207225837,2.195660631019609
0.1380798004292556,-0.004221398220778383,9.274213209689213
-13.374070742403697,-4.981061374300341,-1.5120701672974395
-3.5881806907074156,6.911664964926606,16.809483316881007
1.1169437381586373,3.035526296062549,11.8502938080135
-7.771163582990905,-1.4212776755862055,1.2129795445596603
-1.1373965074633339,4.940326542727994,6.913328968475247
-4.704857327215426,-8.115782350848008,-2.8133182748399026
-0.5979486252999984,3.8456248192449127,13.467118128835688
-2.020953621314042,0.7071276625038818,3.821497880116967
-7.244471168031086,-5.884251048069281,-0.4218888820555362
-13.504596538050802,-9.651737846227556,-1.170547194178738
-3.5195624377929073,6.500585971059818,11.6432305990475
-12.472426062148218,-3.5171846210121562,5.792616708627724
0.11055848653397105,2.3683385198514584,6.206695008835849
-12.649026459373129,-3.056843490157896,2.8462578001472276
-4.50487887530991,3.1360549771665536,13.043091908100257
-2.414582528842793,5.554635390016253,15.105906868553658
-1.7130125531103364,2.6060734711363227,4.657292574573168
-8.379951035471716,-7.5667808570879,-1.578876465770036
0.15965192696299124,11.287642705914696,14.47474167897853
-11.27292543091986,1.0218494720605742,2.7139749878828257
-11.803924370718875,-4.714209716145138,-0.6128062424109464
-10.892428451841482,-2.771128192142309,-2.36623100139417
-1.4178787941422553,7.158749168049883,17.15104169566222
-10.208903745377134,-5.775740853161491,2.3066372302092155
-14.315295580785317,-6.6341789713814,2.8017383147905237
-7.943254133127226,-0.4209853656922875,2.737934920256714
-13.24959291430704,-10.434156786511107,-7.851464785884014
-1.0646607455682102,4.763515806265538,13.724413612944401
-7.039124718833215,0.3449207325032244,1.7440697613493128
0.8484542523542871,9.036567201256613,18.20504285199534
1.2325079907037355,5.729357870884492,7.88508227510268
-0.13560689610238175,3.4343928817831415,6.373546254395829
-4.399890134912839,2.534774410837175,9.845150321668523
-12.736142793905383,-0.5479243900035877,1.11806613832533
-1.7119247614570534,6.600697420218358,9.01661974390479
-8.785508188209946,-2.416046106946167,4.550416256412149
-4.775687311546546,-2.313641239382071,0.8522231950149841
1.7811412232499295,4.257382131367134,4.683179662079816
-6.3853299248766735,-9.78264678427197,-2.7751483136289856
-11.742581054448337,-7.422475324245673,-4.022601858205592
2.4993828867904373,6.0508786229077405,8.582267548887119
0.7885711470236632,2.5692689494566903,8.720708151271332
-11.24593913613365,-2.0583772443905817,6.978119219132325
-9.895926108478893,-3.1585886772326006,-0.1590758224681772
2.3085220493774,4.989014917724493,11.681401011641213
-10.310414279885604,1.6410974813757653,3.9867942618460863
1.5776112589036693,2.345994991507994,4.5075111516491475
-11.761406811157288,-3.3362814252097683,-3.127675157541235
-13.787855326852444,-7.926096198904159,-2.2638702305021967
-2.725800377424944,4.703316606940651,6.241615183144646
1.4569138996297228,10.967428809765934,19.23252270115345
-2.473246051309304,9.995229138163577,15.7340063263076
2.2996178299672563,7.14834231348051,10.055075241407538
-16.07633175115468,-3.9501842375377243,4.432959163072203
1.6662903680205057,2.2977286601126554,11.04071133327958
-7.051731530495623,-2.637662553096083,4.840154985374067
-3.3509261096954277,4.675549090810932,12.376473386640967
-3.406137220327518,5.386928806200327,9.210380638952387
-9.229474191297207,-4.573632549538314,-0.05026787246242126
-11.155676784239336,-9.18646567102488,-8.3153581472455
3.844592974000541,6.099638435326103,11.070639733039414
-9.726571764317892,-3.127423708724603,6.833199196257796
2.2672370968959834,6.6057075504705,12.468244906198386
-10.451269969294874,-0.9182607100625324,2.944969411710279
-6.5184969874104866,10.421911445482936,11.703123793385945
-8.976647616893029,-5.347431953837026,0.3621078352365297
-1.5509675176672135,10.496482331164545,20.16944004695071
0.6168570743452735,7.0612163122378115,15.894679244836919
-9.55811628535788,-3.1977694376026946,3.054645774264184
-8.932194470241887,-2.37726792333609,0.5593258761076774
-10.340367284047229,-4.522650046694355,-2.6236455487989856
-5.702854729709511,8.818709438917269,17.513075801380666
-2.4151164976987696,0.42702092551279813,5.617873414736573
-1.1655647084008995,6.741012406141861,8.789660463159855
-2.637743823228928,4.313755616030754,12.079600560233514
-7.071390781896226,5.215586409272473,9.302613834541305
-8.262480893454695,-6.641739856102657,-6.2866316895936105
-3.926548201254415,9.960803552563691,10.39102022063003
-9.747412919363523,-2.1521650590176313,-0.20044649974841366
-13.271284173915692,-6.162479952195164,-1.8927701630908897
-9.31423175907126,-1.1817921633467101,-0.6083377910201295
-11.136779370003842,-5.066443101047627,-0.14053094773008024
-3.436943761408328,-2.5082339444672526,1.7296846199577445
-1.5939713960688622,3.0004684200094873,11.642133722104074
0.7346314799483098,4.100693751052361,10.36317022417507
-13.651250655930633,-3.7802722696301223,0.21316427612280187
-3.3717276137097745,-4.926343994213708,3.1548201871661252
-9.178881863976702,-1.9360018969073165,4.377450977882055
-9.257152690396087,-2.9291814061370816,5.754388607335217
0.3235009568475591,9.782964495769862,15.071253371441244
-0.8053155734013457,5.1938922052329675,12.983884295403264
-4.6506192925375665,4.086107908505486,8.472844069644847
-9.048904659481924,-5.80867221460475,4.090414418110523
-0.6602162545340227,-1.691129497621601,-1.5583072065189154
-10.398794120371136,-1.5989809741822496,1.2938826877708358
-11.526718725494343,-2.6820282567796903,6.0667163634174575
-10.406830032922597,-8.061189763003178,-2.192185396196755
-3.516345323075271,2.0436274943281205,11.060005234875735
1.2952951092091132,7.620247152380834,11.07365561912429
-2.6390584001830724,0.37846250071085397,3.248320293121571
-2.7969187383510357,9.800247968007497,14.108012217881026
-0.14439864907222688,3.6054773308174175,9.24945987045221
-8.583675446833418,5.387695091551263,10.265888965751905
-11.443041625850277,-5.060684295232676,-2.3290602041188135
-14.197781164343413,-7.856546783635659,1.631645101010971
-10.907765847984304,-8.255989698330527,-0.1266599915959148
-11.387726407162095,-3.0624764440912755,5.4395938950474925
-0.12077044469449305,3.5122113635350143,7.5493598254274135
-4.806763141454368,5.3564665543131245,9.450554388868143
-7.12350694885492,1.1666369770832201,7.569482570404624
-14.148748308356856,-6.554214202659646,2.337034028744605
-3.961489384943724,6.430201989711173,14.496094994035168
-14.652685421228554,0.3161830116140969,9.26045482009997
-0.7026444287871383,5.201092746200474,5.471087664425418
-11.04705748974699,-3.1477670421080806,-2.5683594292907355
-13.215288409625977,-3.0832244542966913,-0.6543172776869066
-6.877254285888369,-4.22864112743739,4.009799135974561
-1.2990830485036322,6.25809919796542,11.264046901178567
-3.6714672136572224,0.8873361059136551,3.322537550680189
-8.400847964488543,-4.906116530853582,1.7604254444419727
3.319846625381092,6.6326223505751685,12.07583541813899
-7.817672605546655,-5.069228369879469,-3.9452286150536007
-11.724419153622065,0.778525658232871,10.4377639143231
5.031262537456517,2.7602073813860057,11.304321225287033
-2.4968530705783905,9.275037126705165,9.881221287615288
-2.458215423959386,4.504333508923237,9.684491723137924
-9.113493959067272,-4.459335407595077,-0.021497857797109
-2.704973326306413,6.019605131165823,14.878908727136022
-9.289742560556508,-0.7049093326498621,3.9370300060728667
0.2058506069681978,2.6070762756306194,12.294137028631724
-4.298749310785194,10.866190276632018,19.995137518536854
-7.705588243508769,1.1084171221024013,2.825503399304087
-4.232050380167836,1.6039443393993142,3.8398728439414005
-11.861334520026325,-4.902066530259866,-3.1751633132915194
-8.050791685592952,-5.710879789484049,-0.07446577549138045
-5.513404956067191,-4.245206083268027,-0.5035367825466603
