A라인의 품질 계측값,B라인의 품질 계측값,C라인의 품질 계측값
14.5408,14.7846,14.4927
13.8109,14.1241,13.7975
16.6866,16.726,16.5363
14.6005,14.8386,14.5495
15.3099,15.4803,15.2251
13.8583,14.167,13.8426
16.6075,16.6544,16.461
15.8594,15.9775,15.7484
12.9616,13.3557,12.9886
17.6845,17.6288,17.4866
15.2228,15.4015,15.1422
14.9047,15.1138,14.8392
18.1944,18.0902,17.9723
17.102,17.1018,16.9319
13.9913,14.2873,13.9693
12.4948,12.9334,12.5441
15.0572,15.2517,14.9845
13.9832,14.28,13.9616
14.1667,14.4461,14.1364
16.8039,16.8321,16.648
13.1437,13.5205,13.1621
15.4135,15.5741,15.3238
13.7836,14.0995,13.7716
13.6574,13.9853,13.6514
15.1367,15.3236,15.0601
14.3766,14.636,14.3363
13.9686,14.2668,13.9477
15.3684,15.5333,15.2809
14.4283,14.6827,14.3855
16.0403,16.1412,15.9207
14.5271,14.7721,14.4796
15.7288,15.8594,15.6241
14.3125,14.578,14.2752
15.4067,15.5679,15.3173
15.9496,16.0592,15.8344
17.4325,17.4009,17.2467
15.7824,15.9078,15.6751
14.3665,14.6268,14.3266
15.0839,15.2759,15.0099
14.5297,14.7745,14.4821
16.4832,16.5419,16.3425
14.8319,15.0479,14.7699
14.642,14.8761,14.5891
14.3069,14.5729,14.2699
13.9886,14.2849,13.9668
14.9827,15.1844,14.9136
11.9608,12.4502,12.0355
16.3527,16.4239,16.2183
16.1057,16.2004,15.983
14.831,15.0471,14.7691
15.9263,16.0381,15.8122
17.0517,17.0563,16.884
13.9145,14.2179,13.8962
13.3211,13.681,13.3311
14.5802,14.8202,14.5302
13.4691,13.8149,13.472
15.4271,15.5864,15.3368
16.7976,16.8264,16.642
15.2016,15.3824,15.122
14.71,14.9376,14.6538
16.3677,16.4375,16.2326
15.8222,15.9439,15.713
15.2783,15.4518,15.195
13.9837,14.2805,13.9621
16.3436,16.4157,16.2097
13.7718,14.0888,13.7603
14.7204,14.947,14.6637
15.6637,15.8005,15.5621
17.4204,17.3899,17.2351
16.289,16.3662,16.1576
14.9875,15.1887,14.9181
13.3691,13.7244,13.3767
16.3591,16.4296,16.2244
13.511,13.8528,13.5119
16.6453,16.6886,16.497
14.935,15.1412,14.8681
14.6919,14.9212,14.6365
14.9941,15.1947,14.9244
15.8559,15.9744,15.7451
15.0066,,14.9363
15.2127,,15.1325
16.1404,,16.0161
13.7914,,13.779
14.7171,,14.6606
15.6503,,15.5493
17.5149,,17.3251
15.218,,15.1376
12.9731,,12.9997
15.0806,,15.0068
14.5777,,14.5278
15.961,,15.8453
14.6055,,14.5543
14.1561,,14.1263
15.1078,,15.0327
15.5388,,15.4431
16.418,,16.2804
15.2749,,15.1918
14.793,,14.7329
13.4529,,13.4566
15.4023,,15.3131
15.5841,,15.4862
13.9072,,13.8892
14.2956,,14.2591
15.4307,,15.3402
15.189,,15.11
14.3461,,14.3073
15.2507,,15.1687
14.2539,,
14.1149,,
14.7561,,
15.2565,,
14.3608,,
13.5067,,
14.9156,,
12.4769,,
13.9126,,
15.3426,,
13.6578,,
15.9389,,
14.5217,,
15.48,,
15.142,,
14.5695,,
15.5873,,
15.6745,,
15.0158,,
12.0928,,
14.4194,,
15.8454,,
14.8876,,
14.4338,,
