생산라인,품질 계측값
C,16.884
C,13.8962
C,13.3311
C,14.5302
C,13.472
C,15.3368
C,16.642
C,15.122
C,14.6538
C,16.2326
C,15.713
C,15.195
C,13.9621
C,16.2097
C,13.7603
C,14.6637
C,15.5621
C,17.2351
C,16.1576
C,14.9181
C,13.3767
C,16.2244
C,13.5119
C,16.497
C,14.8681
C,14.6365
C,14.9244
C,15.7451
C,14.9363
C,15.1325
C,16.0161
C,13.779
C,14.6606
C,15.5493
C,17.3251
C,15.1376
C,12.9997
C,15.0068
C,14.5278
C,15.8453
C,14.5543
C,14.1263
C,15.0327
C,15.4431
C,16.2804
C,15.1918
C,14.7329
C,13.4566
C,15.3131
C,15.4862
C,13.8892
C,14.2591
C,15.3402
C,15.11
C,14.3073
C,15.1687
